[0.011s] Invoking command in '/home/marlon/LAB/src/build/ur_description': CMAKE_PREFIX_PATH=/home/marlon/project_cvar_upm_drone_course/control/drone_course_ws/install/exercise_2:/home/marlon/project_cvar_upm_drone_course/control/drone_course_ws/install/exercise_1:/home/marlon/project_cvar_upm_drone_course/control/drone_course_ws/install/drone_course_msgs:/home/marlon/turtlebot3_ws/install/turtlebot3_teleop:/home/marlon/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble:/home/marlon/ros2_ws/install/robot_controller:/home/marlon/ros2_ws/install/learning_tf2_cpp:/home/marlon/turtlebot3_ws/install/turtlebot3:/home/marlon/turtlebot3_ws/install/turtlebot3_simulations:/home/marlon/turtlebot3_ws/install/turtlebot3_bringup:/home/marlon/turtlebot3_ws/install/turtlebot3_node:/home/marlon/turtlebot3_ws/install/turtlebot3_navigation2:/home/marlon/turtlebot3_ws/install/turtlebot3_fake_node:/home/marlon/turtlebot3_ws/install/turtlebot3_msgs:/home/marlon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/marlon/turtlebot3_ws/install/turtlebot3_gazebo:/home/marlon/turtlebot3_ws/install/turtlebot3_description:/home/marlon/turtlebot3_ws/install/turtlebot3_cartographer:/home/marlon/turtlebot3_ws/install/dynamixel_sdk_examples:/home/marlon/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/marlon/turtlebot3_ws/install/dynamixel_sdk /usr/bin/cmake /home/marlon/LAB/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/marlon/LAB/src/install/ur_description
[0.103s] -- The C compiler identification is GNU 11.4.0
[0.189s] -- The CXX compiler identification is GNU 11.4.0
[0.196s] -- Detecting C compiler ABI info
[0.287s] -- Detecting C compiler ABI info - done
[0.294s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.295s] -- Detecting C compile features
[0.296s] -- Detecting C compile features - done
[0.300s] -- Detecting CXX compiler ABI info
[0.397s] -- Detecting CXX compiler ABI info - done
[0.403s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.403s] -- Detecting CXX compile features
[0.403s] -- Detecting CXX compile features - done
[0.409s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.546s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.629s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.112s] -- Configuring done
[1.191s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[1.191s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[1.191s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[1.191s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/config/ur18
[1.191s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/config/ur18/joint_limits.yaml
[1.192s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/config/ur18/default_kinematics.yaml
[1.192s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/config/ur18/visual_parameters.yaml
[1.192s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/config/ur18/physical_parameters.yaml
[1.192s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/config/ur7e
[1.192s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[1.192s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[1.192s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[1.192s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[1.193s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/config/ur10
[1.193s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[1.193s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[1.193s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[1.193s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[1.193s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.194s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/config/ur8long
[1.194s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/config/ur8long/joint_limits.yaml
[1.194s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/config/ur8long/default_kinematics.yaml
[1.194s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/config/ur8long/visual_parameters.yaml
[1.194s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/config/ur8long/physical_parameters.yaml
[1.194s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/config/ur20
[1.195s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[1.195s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[1.195s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[1.195s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[1.195s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/config/ur3e
[1.195s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[1.195s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[1.196s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[1.196s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[1.196s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/config/ur5e
[1.196s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[1.196s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.196s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[1.197s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[1.197s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/config/ur30
[1.197s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[1.197s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[1.197s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[1.197s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[1.197s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/config/ur15
[1.198s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml
[1.198s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml
[1.198s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml
[1.198s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml
[1.198s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/config/ur10e
[1.198s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[1.198s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[1.199s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[1.199s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[1.199s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/config/ur16e
[1.199s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.199s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.199s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.199s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.200s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/config/ur3
[1.200s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[1.200s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[1.200s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[1.200s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[1.200s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/config/ur12e
[1.200s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[1.200s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[1.201s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[1.201s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[1.201s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/launch
[1.201s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/launch/view_ur.launch.xml
[1.201s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.201s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes
[1.201s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur5
[1.201s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur5/collision
[1.202s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[1.202s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[1.202s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[1.203s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[1.203s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[1.203s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[1.204s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[1.204s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur5/visual
[1.204s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[1.205s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[1.206s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[1.208s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[1.210s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[1.213s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[1.214s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[1.215s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur18
[1.215s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur18/collision
[1.215s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur18/collision/upperarm.stl
[1.215s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur18/collision/forearm.stl
[1.216s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur18/LICENSE.txt
[1.216s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur18/visual
[1.216s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur18/visual/UR18_DIFF_8bit_2K.jpg
[1.217s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur18/visual/upperarm.dae
[1.218s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur18/visual/forearm.dae
[1.219s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur10
[1.219s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur10/collision
[1.219s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.220s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.220s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.220s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.221s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.221s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.221s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.222s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur10/visual
[1.222s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.223s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.227s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.229s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.231s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.234s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.235s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.236s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur8long
[1.236s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur8long/collision
[1.236s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur8long/collision/upperarm.stl
[1.236s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur8long/collision/forearm.stl
[1.236s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur8long/LICENSE.txt
[1.237s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur8long/visual
[1.237s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur8long/visual/upperarm.dae
[1.237s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg
[1.238s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur8long/visual/forearm.dae
[1.239s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur20
[1.239s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur20/collision
[1.239s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[1.239s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[1.239s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[1.239s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[1.240s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[1.240s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[1.240s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[1.240s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[1.241s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur20/visual
[1.241s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[1.241s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[1.242s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[1.243s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[1.244s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[1.245s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[1.246s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[1.248s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[1.249s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur3e
[1.249s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur3e/collision
[1.249s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.249s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.249s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
